paper_id,year,coverage_origin,modality,task,protocol_generalization,participant_generalization,gap_or_relevance_to_current_epgspeller_manuscript,sources_count
benster2024_mona_llm_enhanced_ssr,2024,added_in_v2_2026-06-27_web_supplement,Multimodal Orofacial Neural Audio (MONA); cross-modal silent speech recognition using noninvasive orofacial signals and audio-only data alignment.,Silent speech recognition with cross-modal training and LLM-enhanced recognition.,"Important for cross-modal transfer framing: audio-only data can support silent recognition, but protocol constraints differ from EPGSpeller.",Participant generalization should be read from the paper; v2 uses this for cross-modal and LLM-assisted framing.,Supports adding language about future LM-assisted decoding while keeping current claims limited to audited lexicon-free/lexicon-projected protocols.,3
carreira_perpinan1998_dimred_epg,1998,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography (EPG),Unsupervised dimensionality reduction / representation learning for EPG frames,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,Multi-participant or cross-participant behavior is discussed in the source-specific protocol; exact comparability depends on the paper definition.,"EPG representation/device context. In v2 it supports the manuscript discussion of spatial layout, electrode budget, and device-specific assumptions.",3
chen2022_epg2s,2022,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography (EPG) + audio (multimodal learning),Articulatory-to-speech generation and speech enhancement using EPG (multimodal),Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.",Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
chugh2026_morsear,2026,added_in_v2_2026-06-27_web_supplement,Earable inertial sensing for covert/silent messaging.,Low-resource covert messaging / silent communication.,Relevant because the title and metadata emphasize generalizable low-resource behavior; protocol is still modality-specific.,Included for generalization framing; exact participant split definitions should be read from the paper.,"Useful background for low-shot and cross-participant framing, without serving as a direct CER comparison.",3
denby2010_silent_speech_interfaces,2010,seeded_from_frozen_related_work_survey_2026-02-17,Survey / overview (multiple SSI modalities),"Silent Speech Interface (SSI) overview: technologies, applications, and challenges",Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,Primarily source-specific; use only as a task anchor unless the paper explicitly reports cross-user/user-independent evaluation.,Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
gilbert2010_magnetic_implants_silent_speech,2010,seeded_from_frozen_related_work_survey_2026-02-17,Magnetic implants + external magnetic sensors (articulator motion sensing),Silent speech recognition (isolated-word recognition for small vocabulary),Closed-vocabulary or constrained protocol; useful as contrast but not directly comparable to EPGSpeller open-character decoding.,Primarily source-specific; use only as a task anchor unless the paper explicitly reports cross-user/user-independent evaluation.,Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
gonzalezlopez2020_ssi_restoration_review,2020,seeded_from_frozen_related_work_survey_2026-02-17,"Survey / review (Silent Speech Interfaces, SSI)",Silent Speech Interfaces for speech restoration (speech reconstruction / communication without audible speech),Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,Multi-participant or cross-participant behavior is discussed in the source-specific protocol; exact comparability depends on the paper definition.,Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
graves2006_ctc,2006,seeded_from_frozen_related_work_survey_2026-02-17,Method paper (sequence learning / speech recognition),Sequence labeling without pre-segmented alignments,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.",Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
guo2026_cross_modal_meta_generalization_uti,2026,added_in_v2_2026-06-27_web_supplement,Ultrasound tongue images for silent speech recognition.,Silent speech recognition via ultrasound tongue images with cross-modal meta-generalization.,"Highly relevant for transfer/generalization framing, though modality and task differ from EPGSpeller.",Generalization is central at the cross-modal level; participant split details must be read from the paper.,Helps position P3/P3MS results as part of a broader transfer-generalization problem while keeping the evidence EPG-specific.,3
hardcastle1989_state_of_art_epg,1989,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography (EPG),"State-of-the-art overview of EPG developments (instrumentation, visualization, and analysis)",Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.","EPG representation/device context. In v2 it supports the manuscript discussion of spatial layout, electrode budget, and device-specific assumptions.",3
hardcastle1990_epg_phonetic_research,1990,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography (EPG),Phonetic research and speech training using EPG (visual feedback),Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.","EPG representation/device context. In v2 it supports the manuscript discussion of spatial layout, electrode budget, and device-specific assumptions.",3
hardcastle1991_epg_data_reduction_coarticulation,1991,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography (EPG),EPG data reduction / representation methods for analyzing lingual coarticulation,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.","EPG representation/device context. In v2 it supports the manuscript discussion of spatial layout, electrode budget, and device-specific assumptions.",3
hiraki2025_silentwhisper,2025,added_in_v2_2026-06-27_web_supplement,Inaudible or ultra-low-volume whispered acoustic input for silent speech interaction.,Silent speech interaction using faint whisper input.,Contextual SSI modality comparison; protocol differs from EPG word/instance/cross-participant split families.,User-independent or cross-user status must be read from the paper; v2 does not infer it.,Helps limit deployment/privacy claims to the audited EPG setup and avoid overgeneralizing from other silent-interaction modalities.,3
hueber2010_ultrasound_optical_ssi,2010,seeded_from_frozen_related_work_survey_2026-02-17,Ultrasound tongue imaging + optical lip video (silent speech interface),Silent speech interface: articulatory-to-speech reconstruction,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,Primarily source-specific; use only as a task anchor unless the paper explicitly reports cross-user/user-independent evaluation.,Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
inoue2025_eeg_emg_heterogeneous_electrodes,2025,added_in_v2_2026-06-27_web_supplement,EEG and EMG biosignals for silent speech decoding.,Silent speech decoding from EEG and EMG.,"Relevant to sensor-layout mismatch and heterogeneous hardware, a close conceptual analogue to EPG electrode-layout transfer issues.",Generalization status should be read from the paper; v2 uses it for heterogeneous sensor configuration framing.,Useful for motivating EPGSpeller’s electrode reduction and layout-aware analyses without claiming cross-modality performance equivalence.,3
lee2021_biosignal_speechrec_review,2021,seeded_from_frozen_related_work_survey_2026-02-17,Survey / review (biosignal-based speech recognition),Speech recognition from biosignals using deep learning (review),Survey or review item; protocol content is taxonomy-level rather than a benchmark result.,Multi-participant or cross-participant behavior is discussed in the source-specific protocol; exact comparability depends on the paper definition.,Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
park2019_specaugment,2019,seeded_from_frozen_related_work_survey_2026-02-17,Method paper (data augmentation for speech recognition features),Data augmentation for end-to-end ASR,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.",Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,4
rehearsse_chi2024,2024,seeded_from_frozen_related_work_survey_2026-02-17,Ultrasonic ear-canal sensing (earbud-based SSI),Silent spelling / silently spelled word recognition,Includes or motivates compositional/open-vocabulary or held-out-word evaluation; still not directly leaderboard-comparable without matched splits and metrics.,Primarily source-specific; use only as a task anchor unless the paper explicitly reports cross-user/user-independent evaluation.,Open-vocabulary non-EPG silent spelling anchor. In v2 it sharpens the distinction between task similarity and protocol comparability.,3
shadle1993_epg_structured_light,1993,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography-related instrumentation (palate geometry measurement),Measuring palate/face geometry to enhance EPG visualization and derive parameters,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.",Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
silentspeller_chi2022,2022,seeded_from_frozen_related_work_survey_2026-02-17,EPG (electropalatography; intra-oral palate contact sensing),Silent spelling / silent speech text entry,Includes or motivates compositional/open-vocabulary or held-out-word evaluation; still not directly leaderboard-comparable without matched splits and metrics.,Primarily source-specific; use only as a task anchor unless the paper explicitly reports cross-user/user-independent evaluation.,Direct EPG silent spelling anchor. In v2 it supports positioning EPGSpeller as a protocol-audited benchmark rather than a claim of a single cross-paper CER leaderboard.,3
ssi_book_springer2017,2016,seeded_from_frozen_related_work_survey_2026-02-17,Survey / book,Silent Speech Interfaces (SSI) overview and taxonomy,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,Primarily source-specific; use only as a task anchor unless the paper explicitly reports cross-user/user-independent evaluation.,Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
stone2020_electro_optical_stomatography_cross_speaker,2020,added_in_v2_2026-06-27_web_supplement_gap_closure,Electro-optical stomatography; intraoral/articulatory sensing related to palate/tongue-contact style SSI.,Cross-speaker silent-speech command word recognition.,"Important gap-closure item: directly addresses cross-speaker silent-speech recognition in a mouth/palate-related sensor setting, but under constrained command words.",Cross-speaker evaluation is central according to the title/metadata.,Addresses the 2026-02-17 search-log gap for EPG/EPG-adjacent recognition and helps sharpen the distinction between command-word cross-speaker recognition and lexicon-free spelling.,3
su2025_wordinitials_conditioned_llm_text_entry,2025,added_in_v2_2026-06-27_web_supplement,Multimodal silent-speech text entry; exact sensing channels are paper-specific and non-EPG unless otherwise stated by the source.,Silent speech-based text entry with word-initial cues and LLM-conditioned prediction.,Important contrast case because language-model conditioning changes the protocol from pure sensor decoding toward assisted text entry.,Participant/user generalization must be read from the source; v2 treats it as contextual unless cross-user evidence is explicit.,"Directly supports the current manuscript’s constraint separation: open-character decoding, lexicon projection, and LM/LLM assistance should not be collapsed into one leaderboard.",3
tang2026_sensing_technologies_ssi,2026,added_in_v2_2026-06-27_web_supplement,Review of sensing technologies for SSI across modalities.,Review and taxonomy of silent speech interface sensing technologies.,Current review source for sensor taxonomy; useful for avoiding overbroad claims about EPG as one SSI modality among many.,Review item; participant generalization varies across surveyed systems.,Strengthens the Introduction/Related Work with current survey context while preserving EPGSpeller’s narrow evidence claims.,3
toutios2006_acoustic_to_epg_mapping,2006,seeded_from_frozen_related_work_survey_2026-02-17,Speech acoustics + Electropalatography (EPG),Acoustic-to-EPG mapping (predicting electropalatograms from acoustic signals),Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.",Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
toutios2006_learning_epg_from_acoustics,2006,seeded_from_frozen_related_work_survey_2026-02-17,Speech acoustics + Electropalatography (EPG),Acoustic-to-EPG mapping (predicting electropalatograms from acoustics),Includes or motivates compositional/open-vocabulary or held-out-word evaluation; still not directly leaderboard-comparable without matched splits and metrics.,"Not a participant-generalization benchmark; use for modality, method, or representation context.",Seeded from the frozen 2026-02-17 survey; v2 uses this item to preserve the original EPG-centered baseline while adding protocol/audit/transfer lenses for the current manuscript.,3
verhoeven2019_visualisation_analysis_epg,2019,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography (EPG),Visualization and analysis methods for EPG-based speech production research,Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.","EPG representation/device context. In v2 it supports the manuscript discussion of spatial layout, electrode budget, and device-specific assumptions.",3
wang2024_watch_your_mouth_depth_sensing,2024,added_in_v2_2026-06-27_web_supplement,Depth sensing of mouth/orofacial movement for silent speech recognition.,Silent speech recognition using mouth depth signals.,Contemporary non-EPG articulatory-sensing benchmark context; not directly comparable without matched vocabulary and splits.,Cross-user status should be read from the source; v2 keeps it as modality/protocol context.,Helps position row/column/grid EPG front ends against other spatial SSI modalities while keeping claims EPG-specific.,3
woo2021_kepg_design,2021,seeded_from_frozen_related_work_survey_2026-02-17,Electropalatography (EPG) device / instrumentation,Design and evaluation of an EPG system (hardware + measurement validation),Protocol is paper-specific; v2 report treats it as contextual unless split/metric definitions align with EPGSpeller.,"Not a participant-generalization benchmark; use for modality, method, or representation context.","EPG representation/device context. In v2 it supports the manuscript discussion of spatial layout, electrode budget, and device-specific assumptions.",3
xu2026_llm_era_ssi_review,2026,added_in_v2_2026-06-27_web_supplement,Systematic review across silent speech interface modalities with an LLM-era taxonomy.,Comprehensive taxonomy and systematic review of SSI in the LLM era.,Useful for current LLM-era framing and taxonomy; not numeric benchmark evidence.,Varies across reviewed systems.,"Supports a short future-work/positioning note: EPGSpeller could later add LM-assisted decoding, but current claims remain lexicon-free and audit-bound.",3
