snapshot_date,split_id,protocol,seed,subject,partition,n_samples,n_unique_labels,T_min,T_median,T_mean,T_max,total_frames,overall_mean_contact,all_zero_samples,all_one_samples,dead_channels,label_occurrence_hist_json,smartpalate_mapped_channels,smartpalate_missing_channels_n,smartpalate_duplicate_channels_n
2026-06-26,P2K_subj1_seed0_k1,P2K,0,subj1,competition,50,50,149,235.500,240.540000,437,12027,0.18841075,0,0,4,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj1_seed0_k1,P2K,0,subj1,test,1164,1164,124,234.000,245.124570,501,285325,0.18753473,0,0,3,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj1_seed0_k1,P2K,0,subj1,train,1114,1114,113,235.000,245.420108,448,273398,0.18753863,0,0,3,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj1_seed1_k1,P2K,1,subj1,competition,50,50,146,217.000,229.840000,394,11492,0.19016595,0,0,4,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj1_seed1_k1,P2K,1,subj1,test,1164,1164,124,235.000,245.570447,501,285844,0.18692643,0,0,3,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj1_seed1_k1,P2K,1,subj1,train,1114,1114,113,234.500,245.434470,440,273414,0.18810252,0,0,3,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj1_seed2_k1,P2K,2,subj1,competition,50,50,138,241.500,248.300000,445,12415,0.19131319,0,0,3,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj1_seed2_k1,P2K,2,subj1,test,1164,1164,113,234.000,245.030928,461,285216,0.18740010,0,0,3,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj1_seed2_k1,P2K,2,subj1,train,1114,1114,124,235.000,245.169659,501,273119,0.18754604,0,0,3,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj1_seed3_k1,P2K,3,subj1,competition,50,50,140,222.000,234.800000,405,11740,0.18923518,0,0,3,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj1_seed3_k1,P2K,3,subj1,test,1164,1164,113,235.000,245.815292,461,286129,0.18758810,0,0,3,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj1_seed3_k1,P2K,3,subj1,train,1114,1114,124,235.000,244.956014,501,272881,0.18744813,0,0,3,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj2_seed0_k1,P2K,0,subj2,competition,50,50,127,190.500,201.420000,385,10071,0.20559591,0,0,16,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj2_seed0_k1,P2K,0,subj2,test,1164,1164,100,195.000,207.857388,454,241946,0.20312117,0,0,11,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj2_seed0_k1,P2K,0,subj2,train,1114,1114,103,198.000,208.769300,413,232569,0.20248673,0,0,9,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj2_seed1_k1,P2K,1,subj2,competition,50,50,106,188.000,191.400000,318,9570,0.20464826,0,0,16,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj2_seed1_k1,P2K,1,subj2,test,1164,1164,105,196.000,208.816151,454,243062,0.20231732,0,0,12,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj2_seed1_k1,P2K,1,subj2,train,1114,1114,100,197.000,208.217235,413,231954,0.20337184,0,0,9,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj2_seed2_k1,P2K,2,subj2,competition,50,50,106,208.000,213.580000,404,10679,0.20704261,0,0,16,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj2_seed2_k1,P2K,2,subj2,test,1164,1164,100,196.000,207.938144,454,242040,0.20240876,0,0,10,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj2_seed2_k1,P2K,2,subj2,train,1114,1114,106,196.000,208.139138,416,231867,0.20315536,0,0,11,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj2_seed3_k1,P2K,3,subj2,competition,50,50,116,175.500,193.740000,354,9687,0.20514441,0,0,16,"{""1"": 50}",120,4,5
2026-06-26,P2K_subj2_seed3_k1,P2K,3,subj2,test,1164,1164,100,195.500,208.403780,454,242582,0.20319085,0,0,11,"{""1"": 1164}",120,4,5
2026-06-26,P2K_subj2_seed3_k1,P2K,3,subj2,train,1114,1114,105,197.500,208.543088,440,232317,0.20243620,0,0,9,"{""1"": 1114}",120,4,5
2026-06-26,P2K_subj3_seed0_k4,P2K,0,subj3,competition,4,1,221,228.000,227.750000,234,911,0.11136291,0,0,10,"{""4"": 1}",120,4,5
2026-06-26,P2K_subj3_seed0_k4,P2K,0,subj3,test,14,14,208,295.000,320.142857,435,4482,0.13437981,0,0,5,"{""1"": 14}",120,4,5
2026-06-26,P2K_subj3_seed0_k4,P2K,0,subj3,train,52,13,96,306.000,308.211538,442,16027,0.13086888,0,0,0,"{""4"": 13}",120,4,5
2026-06-26,P2K_subj3_seed1_k4,P2K,1,subj3,competition,4,1,202,232.500,233.750000,268,935,0.04548042,0,0,24,"{""4"": 1}",120,4,5
2026-06-26,P2K_subj3_seed1_k4,P2K,1,subj3,test,14,14,218,290.500,302.500000,388,4235,0.13480977,0,0,5,"{""1"": 14}",120,4,5
2026-06-26,P2K_subj3_seed1_k4,P2K,1,subj3,train,52,13,96,306.000,312.692308,442,16260,0.13515554,0,0,0,"{""4"": 13}",120,4,5
2026-06-26,P2K_subj3_seed2_k4,P2K,2,subj3,competition,4,1,352,393.000,395.000000,442,1580,0.14233361,0,0,13,"{""4"": 1}",120,4,5
2026-06-26,P2K_subj3_seed2_k4,P2K,2,subj3,test,14,14,96,275.000,285.714286,425,4000,0.13478427,0,0,7,"{""1"": 14}",120,4,5
2026-06-26,P2K_subj3_seed2_k4,P2K,2,subj3,train,52,13,202,297.000,304.615385,435,15840,0.12860816,0,0,0,"{""4"": 13}",120,4,5
2026-06-26,P2K_subj3_seed3_k4,P2K,3,subj3,competition,4,1,386,411.500,411.000000,435,1644,0.17128267,0,0,11,"{""4"": 1}",120,4,5
2026-06-26,P2K_subj3_seed3_k4,P2K,3,subj3,test,14,14,220,308.000,303.500000,408,4249,0.11327333,0,0,2,"{""1"": 14}",120,4,5
2026-06-26,P2K_subj3_seed3_k4,P2K,3,subj3,train,52,13,96,292.000,297.557692,433,15473,0.13241745,0,0,0,"{""4"": 13}",120,4,5
2026-06-26,P1_subj1_seed0_test100,P1,0,subj1,competition,100,50,148,247.000,255.650000,445,25565,0.19731551,0,0,3,"{""2"": 50}",120,4,5
2026-06-26,P1_subj1_seed0_test100,P1,0,subj1,test,200,100,134,245.000,251.440000,423,50288,0.18566316,0,0,4,"{""2"": 100}",120,4,5
2026-06-26,P1_subj1_seed0_test100,P1,0,subj1,train,2028,1014,113,233.000,244.032051,501,494897,0.18724310,0,0,3,"{""2"": 1014}",120,4,5
2026-06-26,P1_subj1_seed1_test100,P1,1,subj1,competition,100,50,138,231.000,244.730000,407,24473,0.18450122,0,0,3,"{""2"": 50}",120,4,5
2026-06-26,P1_subj1_seed1_test100,P1,1,subj1,test,200,100,140,238.000,255.815000,501,51163,0.18847226,0,0,3,"{""2"": 100}",120,4,5
2026-06-26,P1_subj1_seed1_test100,P1,1,subj1,train,2028,1014,113,234.000,244.139053,461,495114,0.18761122,0,0,3,"{""2"": 1014}",120,4,5
2026-06-26,P1_subj1_seed2_test100,P1,2,subj1,competition,100,50,147,238.000,258.960000,501,25896,0.19213018,0,0,3,"{""2"": 50}",120,4,5
2026-06-26,P1_subj1_seed2_test100,P1,2,subj1,test,200,100,138,233.000,248.580000,461,49716,0.19230828,0,0,3,"{""2"": 100}",120,4,5
2026-06-26,P1_subj1_seed2_test100,P1,2,subj1,train,2028,1014,113,234.000,244.150888,448,495138,0.18683851,0,0,3,"{""2"": 1014}",120,4,5
2026-06-26,P1_subj1_seed3_test100,P1,3,subj1,competition,100,50,155,246.000,256.070000,385,25607,0.18906089,0,0,3,"{""2"": 50}",120,4,5
2026-06-26,P1_subj1_seed3_test100,P1,3,subj1,test,200,100,134,223.500,237.690000,429,47538,0.18451130,0,0,3,"{""2"": 100}",120,4,5
2026-06-26,P1_subj1_seed3_test100,P1,3,subj1,train,2028,1014,113,235.000,245.367357,501,497605,0.18776835,0,0,3,"{""2"": 1014}",120,4,5
